"","corr","sel.method","f","d","batchsize","append.rimseperpoint","use_laplaceapprox","pred.fullBayes","grid_size","RMSE","score","CRPscore","coverage","nallotted","nused","elapsedtime","runtime","start_time","end_time","run_number"
"1","cauchysqt","TS","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.122191679583142,-3.4669221818098,0.0605998435714004,0.9572,512,509,38.0538048744202,109.08,2019-01-20 12:46:24,2019-01-20 12:48:13,1
"2","cauchysqt","TS","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.0771144008473386,-4.20728864629576,0.0386662296422387,0.9297,1024,1021,108.958894968033,109.08,2019-01-20 12:46:24,2019-01-20 12:48:13,1
"3","gaussian","TS","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.236035878535567,-1.46721762840323,0.147173212684913,0.9734,512,509,13.1423139572144,38.3800000000001,2019-01-20 12:48:13,2019-01-20 12:48:52,2
"4","gaussian","TS","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.136051512914154,-0.851295285948164,0.192224320687203,1,1024,1021,38.2988290786743,38.3800000000001,2019-01-20 12:48:13,2019-01-20 12:48:52,2
"5","cauchysqt","UCB","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.101262476342822,-3.65258625644203,0.0526983848872224,0.9665,512,509,37.6517639160156,108.309999999999,2019-01-20 12:48:52,2019-01-20 12:50:40,3
"6","cauchysqt","UCB","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.0742092067635393,-4.18836870800065,0.0385391079667454,0.9451,1024,1021,108.22682094574,108.309999999999,2019-01-20 12:48:52,2019-01-20 12:50:40,3
"7","gaussian","UCB","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.236060552323517,-1.46510653265223,0.147154657931612,0.9733,512,509,13.388338804245,36.1499999999996,2019-01-20 12:50:40,2019-01-20 12:51:17,4
"8","gaussian","UCB","borehole",8,64,TRUE,TRUE,TRUE,"fast",0.10093815026302,-0.850855670764463,0.1895075723892,1,1024,1021,36.0546050071716,36.1499999999996,2019-01-20 12:50:40,2019-01-20 12:51:17,4
"9","cauchysqt","TS","borehole",8,256,TRUE,TRUE,TRUE,"fast",0.329902233807495,-1.00045396569933,0.165705786786054,0.8366,512,509,9.30292987823486,31.1099999999997,2019-01-20 12:51:17,2019-01-20 12:51:48,5
"10","cauchysqt","TS","borehole",8,256,TRUE,TRUE,TRUE,"fast",0.0774071042502977,-4.19764022256017,0.0391014204313786,0.9399,1024,1021,31.0251019001007,31.1099999999997,2019-01-20 12:51:17,2019-01-20 12:51:48,5
"11","gaussian","TS","borehole",8,256,TRUE,TRUE,TRUE,"fast",1.20671484384262,1.51333153369564,0.690763160460605,0.9923,512,509,5.05450510978699,14.21,2019-01-20 12:51:48,2019-01-20 12:52:02,6
"12","gaussian","TS","borehole",8,256,TRUE,TRUE,TRUE,"fast",0.246345141985892,-0.535254152686381,0.222642216450707,0.9993,1024,1021,14.1344130039215,14.21,2019-01-20 12:51:48,2019-01-20 12:52:02,6
"13","cauchysqt","UCB","borehole",8,256,TRUE,TRUE,TRUE,"fast",0.528376512008069,2.18337369347751,0.262734809641147,0.7306,512,509,9.69596886634827,31.46,2019-01-20 12:52:02,2019-01-20 12:52:34,7
"14","cauchysqt","UCB","borehole",8,256,TRUE,TRUE,TRUE,"fast",0.0976504542245093,-3.8245543529763,0.0488745176560439,0.943,1024,1021,31.3781368732452,31.46,2019-01-20 12:52:02,2019-01-20 12:52:34,7
"15","gaussian","UCB","borehole",8,256,TRUE,TRUE,TRUE,"fast",1.02677645690179,1.59700674035099,0.675363946544969,0.9992,512,509,5.00750112533569,13.9099999999999,2019-01-20 12:52:34,2019-01-20 12:52:48,8
"16","gaussian","UCB","borehole",8,256,TRUE,TRUE,TRUE,"fast",0.223537782199729,-0.391997206534592,0.234861846893004,0.9998,1024,1021,13.8473842144012,13.9099999999999,2019-01-20 12:52:34,2019-01-20 12:52:48,8
"17","cauchysqt","TS","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.121859967997777,-3.4560362612527,0.060772223009346,0.9598,512,509,38.8398840427399,102.17,2019-01-20 12:52:48,2019-01-20 12:54:30,9
"18","cauchysqt","TS","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.0771344832293049,-4.20460413317436,0.0386039672673421,0.9325,1024,1021,102.079206943512,102.17,2019-01-20 12:52:48,2019-01-20 12:54:30,9
"19","gaussian","TS","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.287775892208948,-1.18239683725912,0.175644796266776,0.9727,512,509,14.632462978363,37.7199999999993,2019-01-20 12:54:30,2019-01-20 12:55:08,10
"20","gaussian","TS","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.138151986308448,-0.800977991666596,0.192615578705511,1,1024,1021,37.6447639465332,37.7199999999993,2019-01-20 12:54:30,2019-01-20 12:55:08,10
"21","cauchysqt","UCB","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.102249814590793,-3.61027977006059,0.0534909915020791,0.9689,512,509,35.3575351238251,101.4,2019-01-20 12:55:08,2019-01-20 12:56:49,11
"22","cauchysqt","UCB","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.0756756139408666,-4.24307191905739,0.0381410187617371,0.9368,1024,1021,101.323131084442,101.4,2019-01-20 12:55:08,2019-01-20 12:56:49,11
"23","gaussian","UCB","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.236028047445954,-1.46352144664073,0.147252467545065,0.973,512,509,13.4823489189148,34.2800000000007,2019-01-20 12:56:49,2019-01-20 12:57:24,12
"24","gaussian","UCB","borehole",8,64,FALSE,TRUE,TRUE,"fast",0.112287147525503,-3.42348061099955,0.0600903262385836,0.9698,1024,1021,34.2104208469391,34.2800000000007,2019-01-20 12:56:49,2019-01-20 12:57:24,12
"25","cauchysqt","TS","borehole",8,256,FALSE,TRUE,TRUE,"fast",0.527969230717929,2.77707097508896,0.263503407740311,0.7143,512,509,9.18591809272766,30.0499999999993,2019-01-20 12:57:24,2019-01-20 12:57:54,13
"26","cauchysqt","TS","borehole",8,256,FALSE,TRUE,TRUE,"fast",0.0789312753233643,-4.18277964555743,0.0396391621782702,0.9386,1024,1021,29.9679961204529,30.0499999999993,2019-01-20 12:57:24,2019-01-20 12:57:54,13
"27","gaussian","TS","borehole",8,256,FALSE,TRUE,TRUE,"fast",1.32273535835898,1.74771106166624,0.777252387782908,0.9926,512,509,5.15351486206055,13.5299999999997,2019-01-20 12:57:54,2019-01-20 12:58:08,14
"28","gaussian","TS","borehole",8,256,FALSE,TRUE,TRUE,"fast",0.24193572880554,-0.70137831380666,0.206601855992905,0.9992,1024,1021,13.4403438568115,13.5299999999997,2019-01-20 12:57:54,2019-01-20 12:58:08,14
"29","cauchysqt","UCB","borehole",8,256,FALSE,TRUE,TRUE,"fast",0.788878119493435,5.08191431190161,0.413254480360539,0.6569,512,509,9.19192004203796,29.8699999999999,2019-01-20 12:58:08,2019-01-20 12:58:37,15
"30","cauchysqt","UCB","borehole",8,256,FALSE,TRUE,TRUE,"fast",0.0764881295938221,-4.20712874486962,0.0386812163835563,0.943,1024,1021,29.8019800186157,29.8699999999999,2019-01-20 12:58:08,2019-01-20 12:58:37,15
"31","gaussian","UCB","borehole",8,256,FALSE,TRUE,TRUE,"fast",1.17928030007616,1.63392290094274,0.717237593918403,0.9927,512,509,4.71147108078003,13.75,2019-01-20 12:58:38,2019-01-20 12:58:51,16
"32","gaussian","UCB","borehole",8,256,FALSE,TRUE,TRUE,"fast",0.369724303071175,-0.542333871394973,0.239352216473611,0.9988,1024,1021,13.6623661518097,13.75,2019-01-20 12:58:38,2019-01-20 12:58:51,16
"33","cauchysqt","TS","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.101242550160553,-3.57981597289489,0.0536572032051028,0.9682,512,509,743.776369810104,1946.66,2019-01-20 12:58:51,2019-01-20 13:31:18,17
"34","cauchysqt","TS","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.0828683342935473,-3.98900955175319,0.0415637068444278,0.9207,1024,1021,1946.64064383507,1946.66,2019-01-20 12:58:51,2019-01-20 13:31:18,17
"35","gaussian","TS","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.2281976128261,-1.48256641259109,0.145433279864515,0.9742,512,509,344.035367012024,861.16,2019-01-20 13:31:18,2019-01-20 13:45:39,18
"36","gaussian","TS","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.116405832424631,-0.850013396506475,0.190545798738736,1,1024,1021,861.004888057709,861.16,2019-01-20 13:31:18,2019-01-20 13:45:39,18
"37","cauchysqt","UCB","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.102904100533759,-3.61243631547923,0.0536861291559633,0.9661,512,509,743.470999956131,1974.95,2019-01-20 13:45:39,2019-01-20 14:18:34,19
"38","cauchysqt","UCB","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.0766040632362102,-4.16376631692798,0.0391734954389074,0.9372,1024,1021,1974.87948489189,1974.95,2019-01-20 13:45:39,2019-01-20 14:18:34,19
"39","gaussian","UCB","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.347775668338752,-1.17435475035499,0.182319340240165,0.9294,512,509,339.003896951675,917.73,2019-01-20 14:18:34,2019-01-20 14:33:52,20
"40","gaussian","UCB","borehole",8,64,TRUE,FALSE,TRUE,"fast",0.211417828655339,-1.81749543771889,0.131544106270094,0.9924,1024,1021,917.706762075424,917.73,2019-01-20 14:18:34,2019-01-20 14:33:52,20
"41","cauchysqt","TS","borehole",8,256,TRUE,FALSE,TRUE,"fast",0.442254891270336,0.748085696765914,0.219675404319506,0.7422,512,509,211.0641040802,1757.73,2019-01-20 14:33:52,2019-01-20 15:03:10,21
"42","cauchysqt","TS","borehole",8,256,TRUE,FALSE,TRUE,"fast",0.0763001003670344,-4.21453098017005,0.0386885933919813,0.9408,1024,1021,1757.65698218346,1757.73,2019-01-20 14:33:52,2019-01-20 15:03:10,21
"43","gaussian","TS","borehole",8,256,TRUE,FALSE,TRUE,"fast",1.20657390255009,1.51750789724087,0.691064366759945,0.9924,512,509,166.10950088501,392.450000000001,2019-01-20 15:03:10,2019-01-20 15:09:43,22
"44","gaussian","TS","borehole",8,256,TRUE,FALSE,TRUE,"fast",0.253264825487358,-0.708740409838205,0.207417083275299,0.9989,1024,1021,392.345440864563,392.450000000001,2019-01-20 15:03:10,2019-01-20 15:09:43,22
"45","cauchysqt","UCB","borehole",8,256,TRUE,FALSE,TRUE,"fast",0.15832098368517,-2.8110332539145,0.0811563329058417,0.9576,512,509,285.640336990356,642.74,2019-01-20 15:09:43,2019-01-20 15:20:26,23
"46","cauchysqt","UCB","borehole",8,256,TRUE,FALSE,TRUE,"fast",0.0763497707454217,-4.20689929925759,0.0386899508542682,0.9397,1024,1021,642.51174902916,642.74,2019-01-20 15:09:43,2019-01-20 15:20:26,23
"47","gaussian","UCB","borehole",8,256,TRUE,FALSE,TRUE,"fast",1.15846711317843,1.70349387560942,0.721345912080328,0.9961,512,509,127.154272794723,293.780000000001,2019-01-20 15:20:26,2019-01-20 15:25:20,24
"48","gaussian","UCB","borehole",8,256,TRUE,FALSE,TRUE,"fast",0.235870805958232,-0.324456018126788,0.243537166374903,0.9996,1024,1021,293.683797836304,293.780000000001,2019-01-20 15:20:26,2019-01-20 15:25:20,24
"49","cauchysqt","TS","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.0988566490554455,-3.65402440240097,0.0521726510318027,0.9701,512,509,1148.0406639576,2946.88,2019-01-20 19:11:40,2019-01-20 20:00:46,25
"50","cauchysqt","TS","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.0815346851319511,-4.07053984633403,0.0403131060755301,0.9211,1024,1021,2946.6995408535,2946.88,2019-01-20 19:11:40,2019-01-20 20:00:46,25
"51","gaussian","TS","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.285443203280317,-1.43436033812515,0.154046616416983,0.9487,512,509,594.6060090065,1466.49,2019-01-20 17:21:52,2019-01-20 17:46:18,26
"52","gaussian","TS","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.14144114641146,-0.765460885846682,0.198328070548574,1,1024,1021,1466.22586297989,1466.49,2019-01-20 17:21:52,2019-01-20 17:46:18,26
"53","cauchysqt","UCB","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.0998249303104368,-3.62843862565277,0.0526108908863345,0.9687,512,509,37337.9292161465,39462.46,2019-01-20 22:07:43,2019-01-21 09:05:26,27
"54","cauchysqt","UCB","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.0815348371690866,-4.07053239692043,0.0403132552347427,0.9211,1024,1021,39462.7669520378,39462.46,2019-01-20 22:07:43,2019-01-21 09:05:26,27
"55","gaussian","UCB","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.347451113938695,-1.17738286446398,0.182211772187398,0.9293,512,509,587.094580173492,1456.25,2019-01-20 18:13:13,2019-01-20 18:37:29,28
"56","gaussian","UCB","borehole",8,64,FALSE,FALSE,TRUE,"fast",0.100318649174848,-3.67005801856821,0.0539363060948131,0.9756,1024,1021,1456.07528305054,1456.25,2019-01-20 18:13:13,2019-01-20 18:37:29,28
"57","cauchysqt","TS","borehole",8,256,FALSE,FALSE,TRUE,"fast",0.16036610146901,-2.80208795517843,0.0819223530302037,0.9568,512,509,307.968615055084,783.099999999999,2019-01-20 20:31:38,2019-01-20 20:44:41,29
"58","cauchysqt","TS","borehole",8,256,FALSE,FALSE,TRUE,"fast",0.077076999075761,-4.23055261778474,0.038582234831571,0.9407,1024,1021,782.922780990601,783.099999999999,2019-01-20 20:31:38,2019-01-20 20:44:41,29
"59","gaussian","TS","borehole",8,256,FALSE,FALSE,TRUE,"fast",1.27039850866756,1.71989639530145,0.762327245423165,0.9924,512,509,164.818427085876,426.66,2019-01-20 16:11:35,2019-01-20 16:18:41,30
"60","gaussian","TS","borehole",8,256,FALSE,FALSE,TRUE,"fast",0.363731880115932,-0.425333192654398,0.249459236463725,0.9995,1024,1021,426.499395132065,426.66,2019-01-20 16:11:35,2019-01-20 16:18:41,30
"61","cauchysqt","UCB","borehole",8,256,FALSE,FALSE,TRUE,"fast",0.155269218759778,-2.78966717947537,0.0808017220789857,0.9622,512,509,290.408611059189,763.620000000001,2019-01-20 19:24:08,2019-01-20 19:36:52,31
"62","cauchysqt","UCB","borehole",8,256,FALSE,FALSE,TRUE,"fast",0.0768202735471145,-4.22132553170655,0.0385915814215638,0.9422,1024,1021,763.412665128708,763.620000000001,2019-01-20 19:24:08,2019-01-20 19:36:52,31
"63","gaussian","UCB","borehole",8,256,FALSE,FALSE,TRUE,"fast",1.26119291228264,1.74590718543653,0.767805967360731,0.9936,512,509,206.667820215225,479.63,2019-01-20 17:13:52,2019-01-20 17:21:52,32
"64","gaussian","UCB","borehole",8,256,FALSE,FALSE,TRUE,"fast",0.231114396988578,-0.120290781251202,0.265903582310436,0.9999,1024,1021,479.439422130585,479.63,2019-01-20 17:13:52,2019-01-20 17:21:52,32
"65","cauchysqt","TS","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.122191679583142,-3.4669221818098,0.0605998435714004,0.9572,512,509,64.6676979064941,177.78,2019-01-20 16:36:22,2019-01-20 16:39:20,33
"66","cauchysqt","TS","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.0771144008473386,-4.20728864629576,0.0386662296422387,0.9297,1024,1021,177.421148061752,177.78,2019-01-20 16:36:22,2019-01-20 16:39:20,33
"67","gaussian","TS","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.236035878535567,-1.46721762840323,0.147173212684913,0.9734,512,509,19.8401348590851,58.130000000001,2019-01-20 19:41:15,2019-01-20 19:42:13,34
"68","gaussian","TS","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.136051512914154,-0.851295285948164,0.192224320687203,1,1024,1021,57.9383139610291,58.130000000001,2019-01-20 19:41:15,2019-01-20 19:42:13,34
"69","cauchysqt","UCB","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.101262476342822,-3.65258625644203,0.0526983848872224,0.9665,512,509,55.3351650238037,158.619999999999,2019-01-20 18:55:41,2019-01-20 18:58:19,35
"70","cauchysqt","UCB","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.0742092067635393,-4.18836870800065,0.0385391079667454,0.9451,1024,1021,158.408059835434,158.619999999999,2019-01-20 18:55:41,2019-01-20 18:58:19,35
"71","gaussian","UCB","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.236060552323517,-1.46510653265223,0.147154657931612,0.9733,512,509,20.3201630115509,56.2200000000012,2019-01-20 20:44:41,2019-01-20 20:45:37,36
"72","gaussian","UCB","borehole",8,64,TRUE,TRUE,FALSE,"fast",0.10093815026302,-0.850855670764463,0.1895075723892,1,1024,1021,56.070207118988,56.2200000000012,2019-01-20 20:44:41,2019-01-20 20:45:37,36
"73","cauchysqt","TS","borehole",8,256,TRUE,TRUE,FALSE,"fast",0.329902233807495,-1.00045396569933,0.165705786786054,0.8366,512,509,13.586776971817,44.9700000000012,2019-01-20 19:08:08,2019-01-20 19:08:53,37
"74","cauchysqt","TS","borehole",8,256,TRUE,TRUE,FALSE,"fast",0.0774071042502977,-4.19764022256017,0.0391014204313786,0.9399,1024,1021,44.7685599327087,44.9700000000012,2019-01-20 19:08:08,2019-01-20 19:08:53,37
"75","gaussian","TS","borehole",8,256,TRUE,TRUE,FALSE,"fast",1.20671484384262,1.51333153369564,0.690763160460605,0.9923,512,509,7.77544403076172,20.6200000000008,2019-01-20 18:58:19,2019-01-20 18:58:40,38
"76","gaussian","TS","borehole",8,256,TRUE,TRUE,FALSE,"fast",0.246345141985892,-0.535254152686381,0.222642216450707,0.9993,1024,1021,20.4481689929962,20.6200000000008,2019-01-20 18:58:19,2019-01-20 18:58:40,38
"77","cauchysqt","UCB","borehole",8,256,TRUE,TRUE,FALSE,"fast",0.528376512008069,2.18337369347751,0.262734809641147,0.7306,512,509,13.9087951183319,44.8899999999994,2019-01-20 20:30:53,2019-01-20 20:31:38,39
"78","cauchysqt","UCB","borehole",8,256,TRUE,TRUE,FALSE,"fast",0.0976504542245093,-3.8245543529763,0.0488745176560439,0.943,1024,1021,44.7315580844879,44.8899999999994,2019-01-20 20:30:53,2019-01-20 20:31:38,39
"79","gaussian","UCB","borehole",8,256,TRUE,TRUE,FALSE,"fast",1.02677645690179,1.59700674035099,0.675363946544969,0.9992,512,509,7.77844405174255,21.4300000000003,2019-01-20 21:07:15,2019-01-20 21:07:37,40
"80","gaussian","UCB","borehole",8,256,TRUE,TRUE,FALSE,"fast",0.223537782199729,-0.391997206534592,0.234861846893004,0.9998,1024,1021,21.2272138595581,21.4300000000003,2019-01-20 21:07:15,2019-01-20 21:07:37,40
"81","cauchysqt","TS","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.121859967997777,-3.4560362612527,0.060772223009346,0.9598,512,509,56.7112438678741,148.699999999999,2019-01-20 19:37:49,2019-01-20 19:40:18,41
"82","cauchysqt","TS","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.0771344832293049,-4.20460413317436,0.0386039672673421,0.9325,1024,1021,148.513493776321,148.699999999999,2019-01-20 19:37:49,2019-01-20 19:40:18,41
"83","gaussian","TS","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.287775892208948,-1.18239683725912,0.175644796266776,0.9727,512,509,22.5032870769501,56.73,2019-01-20 16:18:41,2019-01-20 16:19:38,42
"84","gaussian","TS","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.138151986308448,-0.800977991666596,0.192615578705511,1,1024,1021,56.5362341403961,56.73,2019-01-20 16:18:41,2019-01-20 16:19:38,42
"85","cauchysqt","UCB","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.102249814590793,-3.61027977006059,0.0534909915020791,0.9689,512,509,52.924026966095,149.199999999999,2019-01-20 18:39:08,2019-01-20 18:41:37,43
