"","corr","sel.method","f","d","batchsize","append.rimseperpoint","use_laplaceapprox","pred.fullBayes","grid_size","RMSE","score","CRPscore","coverage","nallotted","nused","elapsedtime","runtime","start_time","end_time","run_number"
"86","cauchysqt","UCB","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.0756756139408666,-4.24307191905739,0.0381410187617371,0.9368,1024,1021,149.000522136688,149.199999999999,2019-01-20 18:39:08,2019-01-20 18:41:37,43
"87","gaussian","UCB","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.236028047445954,-1.46352144664073,0.147252467545065,0.973,512,509,30.6030600070953,76.9900000000052,2019-01-21 09:05:26,2019-01-21 09:06:43,44
"88","gaussian","UCB","borehole",8,64,FALSE,TRUE,FALSE,"fast",0.112287147525503,-3.42348061099955,0.0600903262385836,0.9698,1024,1021,76.6826679706573,76.9900000000052,2019-01-21 09:05:26,2019-01-21 09:06:43,44
"89","cauchysqt","TS","borehole",8,256,FALSE,TRUE,FALSE,"fast",0.527969230717929,2.77707097508896,0.263503407740311,0.7143,512,509,13.5277740955353,43.1099999999999,2019-01-20 16:19:38,2019-01-20 16:20:21,45
"90","cauchysqt","TS","borehole",8,256,FALSE,TRUE,FALSE,"fast",0.0789312753233643,-4.18277964555743,0.0396391621782702,0.9386,1024,1021,42.9184551239014,43.1099999999999,2019-01-20 16:19:38,2019-01-20 16:20:21,45
"91","gaussian","TS","borehole",8,256,FALSE,TRUE,FALSE,"fast",1.32273535835898,1.74771106166624,0.777252387782908,0.9926,512,509,10.5076010227203,26.0200000000004,2019-01-20 22:06:51,2019-01-20 22:07:17,46
"92","gaussian","TS","borehole",8,256,FALSE,TRUE,FALSE,"fast",0.24193572880554,-0.70137831380666,0.206601855992905,0.9992,1024,1021,25.7934761047363,26.0200000000004,2019-01-20 22:06:51,2019-01-20 22:07:17,46
"93","cauchysqt","UCB","borehole",8,256,FALSE,TRUE,FALSE,"fast",0.788878119493435,5.08191431190161,0.413254480360539,0.6569,512,509,13.569776058197,42.8299999999999,2019-01-20 17:48:53,2019-01-20 17:49:36,47
"94","cauchysqt","UCB","borehole",8,256,FALSE,TRUE,FALSE,"fast",0.0764881295938221,-4.20712874486962,0.0386812163835563,0.943,1024,1021,42.6404390335083,42.8299999999999,2019-01-20 17:48:53,2019-01-20 17:49:36,47
"95","gaussian","UCB","borehole",8,256,FALSE,TRUE,FALSE,"fast",1.17928030007616,1.63392290094274,0.717237593918403,0.9927,512,509,7.22141313552856,20.4400000000023,2019-01-20 22:08:22,2019-01-20 22:08:43,48
"96","gaussian","UCB","borehole",8,256,FALSE,TRUE,FALSE,"fast",0.369724303071175,-0.542333871394973,0.239352216473611,0.9988,1024,1021,20.2341570854187,20.4400000000023,2019-01-20 22:08:22,2019-01-20 22:08:43,48
"97","cauchysqt","TS","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.101242550160553,-3.57981597289489,0.0536572032051028,0.9682,512,509,1216.99260807037,39448.9,2019-01-20 22:03:25,2019-01-21 09:00:54,49
"98","cauchysqt","TS","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.0828683342935473,-3.98900955175319,0.0415637068444278,0.9207,1024,1021,39449.2005450726,39448.9,2019-01-20 22:03:25,2019-01-21 09:00:54,49
"99","gaussian","TS","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.2281976128261,-1.48256641259109,0.145433279864515,0.9742,512,509,615.35519695282,1457.99,2019-01-20 18:17:42,2019-01-20 18:42:00,50
"100","gaussian","TS","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.116405832424631,-0.850013396506475,0.190545798738736,1,1024,1021,1457.7453789711,1457.99,2019-01-20 18:17:42,2019-01-20 18:42:00,50
"101","cauchysqt","UCB","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.102904100533759,-3.61243631547923,0.0536861291559633,0.9661,512,509,1708.79315114021,4036.45,2019-01-21 09:06:43,2019-01-21 10:14:00,51
"102","cauchysqt","UCB","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.0766040632362102,-4.16376631692798,0.0391734954389074,0.9372,1024,1021,4036.1757941246,4036.45,2019-01-21 09:06:43,2019-01-21 10:14:00,51
"103","gaussian","UCB","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.347775668338752,-1.17435475035499,0.182319340240165,0.9294,512,509,635.994376897812,1665.95,2019-01-20 20:48:36,2019-01-20 21:16:22,52
"104","gaussian","UCB","borehole",8,64,TRUE,FALSE,FALSE,"fast",0.211417828655339,-1.81749543771889,0.131544106270094,0.9924,1024,1021,1665.75427603722,1665.95,2019-01-20 20:48:36,2019-01-20 21:16:22,52
"105","cauchysqt","TS","borehole",8,256,TRUE,FALSE,FALSE,"fast",0.442254891270336,0.748085696765914,0.219675404319506,0.7422,512,509,366.058938026428,889.28,2019-01-20 17:34:03,2019-01-20 17:48:53,53
"106","cauchysqt","TS","borehole",8,256,TRUE,FALSE,FALSE,"fast",0.0763001003670344,-4.21453098017005,0.0386885933919813,0.9408,1024,1021,889.099853992462,889.28,2019-01-20 17:34:03,2019-01-20 17:48:53,53
"107","gaussian","TS","borehole",8,256,TRUE,FALSE,FALSE,"fast",1.20657390255009,1.51750789724087,0.691064366759945,0.9924,512,509,259.327872037888,600.169999999998,2019-01-21 08:36:07,2019-01-21 08:46:07,54
"108","gaussian","TS","borehole",8,256,TRUE,FALSE,FALSE,"fast",0.253264825487358,-0.708740409838205,0.207417083275299,0.9989,1024,1021,599.921014070511,600.169999999998,2019-01-21 08:36:07,2019-01-21 08:46:07,54
"109","cauchysqt","UCB","borehole",8,256,TRUE,FALSE,FALSE,"fast",0.15832098368517,-2.8110332539145,0.0811563329058417,0.9576,512,509,404.292124986649,919.1,2019-01-20 16:51:39,2019-01-20 17:06:58,55
"110","cauchysqt","UCB","borehole",8,256,TRUE,FALSE,FALSE,"fast",0.0763497707454217,-4.20689929925759,0.0386899508542682,0.9397,1024,1021,918.803552865982,919.1,2019-01-20 16:51:39,2019-01-20 17:06:58,55
"111","gaussian","UCB","borehole",8,256,TRUE,FALSE,FALSE,"fast",1.15846711317843,1.70349387560942,0.721345912080328,0.9961,512,509,176.363087177277,432.21,2019-01-20 17:46:18,2019-01-20 17:53:31,56
"112","gaussian","UCB","borehole",8,256,TRUE,FALSE,FALSE,"fast",0.235870805958232,-0.324456018126788,0.243537166374903,0.9996,1024,1021,432.013710021973,432.21,2019-01-20 17:46:18,2019-01-20 17:53:31,56
"113","cauchysqt","TS","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.0988566490554455,-3.65402440240097,0.0521726510318027,0.9701,512,509,1177.94937515259,3193.01,2019-01-20 15:57:27,2019-01-20 16:50:40,57
"114","cauchysqt","TS","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.0815346851319511,-4.07053984633403,0.0403131060755301,0.9211,1024,1021,3192.51160097122,3193.01,2019-01-20 15:57:27,2019-01-20 16:50:40,57
"115","gaussian","TS","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.285443203280317,-1.43436033812515,0.154046616416983,0.9487,512,509,641.439689159393,1417.27,2019-01-20 17:49:36,2019-01-20 18:13:13,58
"116","gaussian","TS","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.14144114641146,-0.765460885846682,0.198328070548574,1,1024,1021,1417.08305311203,1417.27,2019-01-20 17:49:36,2019-01-20 18:13:13,58
"117","cauchysqt","UCB","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.0998249303104368,-3.62843862565277,0.0526108908863345,0.9687,512,509,1158.79727888107,2919.29,2019-01-20 19:42:13,2019-01-20 20:30:53,59
"118","cauchysqt","UCB","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.0815348371690866,-4.07053239692043,0.0403132552347427,0.9211,1024,1021,2919.10496306419,2919.29,2019-01-20 19:42:13,2019-01-20 20:30:53,59
"119","gaussian","UCB","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.347451113938695,-1.17738286446398,0.182211772187398,0.9293,512,509,591.28381896019,1548.59,2019-01-20 16:39:20,2019-01-20 17:05:09,60
"120","gaussian","UCB","borehole",8,64,FALSE,FALSE,FALSE,"fast",0.100318649174848,-3.67005801856821,0.0539363060948131,0.9756,1024,1021,1548.40256309509,1548.59,2019-01-20 16:39:20,2019-01-20 17:05:09,60
"121","cauchysqt","TS","borehole",8,256,FALSE,FALSE,FALSE,"fast",0.16036610146901,-2.80208795517843,0.0819223530302037,0.9568,512,509,316.866122961044,799.839999999998,2019-01-20 18:41:37,2019-01-20 18:54:57,61
"122","cauchysqt","TS","borehole",8,256,FALSE,FALSE,FALSE,"fast",0.077076999075761,-4.23055261778474,0.038582234831571,0.9407,1024,1021,799.649736881256,799.839999999998,2019-01-20 18:41:37,2019-01-20 18:54:57,61
"123","gaussian","TS","borehole",8,256,FALSE,FALSE,FALSE,"fast",1.27039850866756,1.71989639530145,0.762327245423165,0.9924,512,509,172.819280862808,422.769999999997,2019-01-21 08:46:07,2019-01-21 08:53:10,62
"124","gaussian","TS","borehole",8,256,FALSE,FALSE,FALSE,"fast",0.363731880115932,-0.425333192654398,0.249459236463725,0.9995,1024,1021,422.584254980087,422.769999999997,2019-01-21 08:46:07,2019-01-21 08:53:10,62
"125","cauchysqt","UCB","borehole",8,256,FALSE,FALSE,FALSE,"fast",0.155269218759778,-2.78966717947537,0.0808017220789857,0.9622,512,509,300.572191953659,775,2019-01-20 18:42:00,2019-01-20 18:54:55,63
"126","cauchysqt","UCB","borehole",8,256,FALSE,FALSE,FALSE,"fast",0.0768202735471145,-4.22132553170655,0.0385915814215638,0.9422,1024,1021,774.793315887451,775,2019-01-20 18:42:00,2019-01-20 18:54:55,63
"127","gaussian","UCB","borehole",8,256,FALSE,FALSE,FALSE,"fast",1.26119291228264,1.74590718543653,0.767805967360731,0.9936,512,509,164.593414068222,400.679999999999,2019-01-20 17:07:46,2019-01-20 17:14:26,64
"128","gaussian","UCB","borehole",8,256,FALSE,FALSE,FALSE,"fast",0.231114396988578,-0.120290781251202,0.265903582310436,0.9999,1024,1021,400.484905958176,400.679999999999,2019-01-20 17:07:46,2019-01-20 17:14:26,64
"129","cauchysqt","TS","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.122191679583142,-3.4669221818098,0.0605998435714004,0.9572,512,509,70.2310171127319,214.75,2019-01-20 16:49:22,2019-01-20 16:52:57,65
"130","cauchysqt","TS","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.0771144008473386,-4.20728864629576,0.0386662296422387,0.9297,1024,1021,214.517269134521,214.75,2019-01-20 16:49:22,2019-01-20 16:52:57,65
"131","gaussian","TS","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.236035878535567,-1.46721762840323,0.147173212684913,0.9734,512,509,20.4721710681915,58.7200000000003,2019-01-20 17:19:30,2019-01-20 17:20:28,66
"132","gaussian","TS","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.136051512914154,-0.851295285948164,0.192224320687203,1,1024,1021,58.5133471488953,58.7200000000003,2019-01-20 17:19:30,2019-01-20 17:20:28,66
"133","cauchysqt","UCB","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.101262476342822,-3.65258625644203,0.0526983848872224,0.9665,512,509,67.5528638362885,173.93,2019-01-20 18:29:08,2019-01-20 18:32:02,67
"134","cauchysqt","UCB","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.0742092067635393,-4.18836870800065,0.0385391079667454,0.9451,1024,1021,173.702934980392,173.93,2019-01-20 18:29:08,2019-01-20 18:32:02,67
"135","gaussian","UCB","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.236060552323517,-1.46510653265223,0.147154657931612,0.9733,512,509,34.6519820690155,86.3299999999999,2019-01-20 17:53:31,2019-01-20 17:54:57,68
"136","gaussian","UCB","borehole",8,64,TRUE,TRUE,TRUE,"slow",0.10093815026302,-0.850855670764463,0.1895075723892,1,1024,1021,86.1069250106812,86.3299999999999,2019-01-20 17:53:31,2019-01-20 17:54:57,68
"137","cauchysqt","TS","borehole",8,256,TRUE,TRUE,TRUE,"slow",0.329902233807495,-1.00045396569933,0.165705786786054,0.8366,512,509,13.6037781238556,45.3499999999999,2019-01-20 16:47:19,2019-01-20 16:48:05,69
"138","cauchysqt","TS","borehole",8,256,TRUE,TRUE,TRUE,"slow",0.0774071042502977,-4.19764022256017,0.0391014204313786,0.9399,1024,1021,45.156583070755,45.3499999999999,2019-01-20 16:47:19,2019-01-20 16:48:05,69
"139","gaussian","TS","borehole",8,256,TRUE,TRUE,TRUE,"slow",1.20671484384262,1.51333153369564,0.690763160460605,0.9923,512,509,11.8126759529114,31.8300000000004,2019-01-20 16:51:07,2019-01-20 16:51:39,70
"140","gaussian","TS","borehole",8,256,TRUE,TRUE,TRUE,"slow",0.246345141985892,-0.535254152686381,0.222642216450707,0.9993,1024,1021,31.6008079051971,31.8300000000004,2019-01-20 16:51:07,2019-01-20 16:51:39,70
"141","cauchysqt","UCB","borehole",8,256,TRUE,TRUE,TRUE,"slow",0.528376512008069,2.18337369347751,0.262734809641147,0.7306,512,509,21.5291519165039,68.6699999999983,2019-01-21 09:47:53,2019-01-21 09:49:02,71
"142","cauchysqt","UCB","borehole",8,256,TRUE,TRUE,TRUE,"slow",0.0976504542245093,-3.8245543529763,0.0488745176560439,0.943,1024,1021,68.3709559440613,68.6699999999983,2019-01-21 09:47:53,2019-01-21 09:49:02,71
"143","gaussian","UCB","borehole",8,256,TRUE,TRUE,TRUE,"slow",1.02677645690179,1.59700674035099,0.675363946544969,0.9992,512,509,9.63755202293396,26.4700000000012,2019-01-20 22:07:17,2019-01-20 22:07:43,72
"144","gaussian","UCB","borehole",8,256,TRUE,TRUE,TRUE,"slow",0.223537782199729,-0.391997206534592,0.234861846893004,0.9998,1024,1021,26.2365009784698,26.4700000000012,2019-01-20 22:07:17,2019-01-20 22:07:43,72
"145","cauchysqt","TS","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.121859967997777,-3.4560362612527,0.060772223009346,0.9598,512,509,56.6702408790588,149.08,2019-01-20 17:30:51,2019-01-20 17:33:20,73
"146","cauchysqt","TS","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.0771344832293049,-4.20460413317436,0.0386039672673421,0.9325,1024,1021,148.883515834808,149.08,2019-01-20 17:30:51,2019-01-20 17:33:20,73
"147","gaussian","TS","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.287775892208948,-1.18239683725912,0.175644796266776,0.9727,512,509,22.6492948532104,57.3900000000012,2019-01-20 19:36:52,2019-01-20 19:37:49,74
"148","gaussian","TS","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.138151986308448,-0.800977991666596,0.192615578705511,1,1024,1021,57.2072718143463,57.3900000000012,2019-01-20 19:36:52,2019-01-20 19:37:49,74
"149","cauchysqt","UCB","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.102249814590793,-3.61027977006059,0.0534909915020791,0.9689,512,509,49.5719559192657,150.059999999998,2019-01-21 08:53:10,2019-01-21 08:55:40,75
"150","cauchysqt","UCB","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.0756756139408666,-4.24307191905739,0.0381410187617371,0.9368,1024,1021,149.889986991882,150.059999999998,2019-01-21 08:53:10,2019-01-21 08:55:40,75
"151","gaussian","UCB","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.236028047445954,-1.46352144664073,0.147252467545065,0.973,512,509,21.2682158946991,52.6499999999978,2019-01-20 22:08:43,2019-01-20 22:09:36,76
"152","gaussian","UCB","borehole",8,64,FALSE,TRUE,TRUE,"slow",0.112287147525503,-3.42348061099955,0.0600903262385836,0.9698,1024,1021,52.4680008888245,52.6499999999978,2019-01-20 22:08:43,2019-01-20 22:09:36,76
"153","cauchysqt","TS","borehole",8,256,FALSE,TRUE,TRUE,"slow",0.527969230717929,2.77707097508896,0.263503407740311,0.7143,512,509,13.6927831172943,43.9399999999996,2019-01-20 17:30:07,2019-01-20 17:30:51,77
"154","cauchysqt","TS","borehole",8,256,FALSE,TRUE,TRUE,"slow",0.0789312753233643,-4.18277964555743,0.0396391621782702,0.9386,1024,1021,43.7825040817261,43.9399999999996,2019-01-20 17:30:07,2019-01-20 17:30:51,77
"155","gaussian","TS","borehole",8,256,FALSE,TRUE,TRUE,"slow",1.32273535835898,1.74771106166624,0.777252387782908,0.9926,512,509,7.83244800567627,20.1399999999994,2019-01-20 18:10:08,2019-01-20 18:10:29,78
"156","gaussian","TS","borehole",8,256,FALSE,TRUE,TRUE,"slow",0.24193572880554,-0.70137831380666,0.206601855992905,0.9992,1024,1021,19.9711420536041,20.1399999999994,2019-01-20 18:10:08,2019-01-20 18:10:29,78
"157","cauchysqt","UCB","borehole",8,256,FALSE,TRUE,TRUE,"slow",0.788878119493435,5.08191431190161,0.413254480360539,0.6569,512,509,13.1837539672852,42.8999999999996,2019-01-20 17:33:20,2019-01-20 17:34:03,79
"158","cauchysqt","UCB","borehole",8,256,FALSE,TRUE,TRUE,"slow",0.0764881295938221,-4.20712874486962,0.0386812163835563,0.943,1024,1021,42.7154428958893,42.8999999999996,2019-01-20 17:33:20,2019-01-20 17:34:03,79
"159","gaussian","UCB","borehole",8,256,FALSE,TRUE,TRUE,"slow",1.17928030007616,1.63392290094274,0.717237593918403,0.9927,512,509,7.21141195297241,24.6899999999996,2019-01-20 16:48:05,2019-01-20 16:48:30,80
"160","gaussian","UCB","borehole",8,256,FALSE,TRUE,TRUE,"slow",0.369724303071175,-0.542333871394973,0.239352216473611,0.9988,1024,1021,24.5084009170532,24.6899999999996,2019-01-20 16:48:05,2019-01-20 16:48:30,80
"161","cauchysqt","TS","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.101242550160553,-3.57981597289489,0.0536572032051028,0.9682,512,509,1337.79451704025,3250,2019-01-20 20:50:30,2019-01-20 21:44:40,81
"162","cauchysqt","TS","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.0828683342935473,-3.98900955175319,0.0415637068444278,0.9207,1024,1021,3249.68987202644,3250,2019-01-20 20:50:30,2019-01-20 21:44:40,81
"163","gaussian","TS","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.2281976128261,-1.48256641259109,0.145433279864515,0.9742,512,509,543.698096990585,1359.83,2019-01-20 18:37:29,2019-01-20 19:00:09,82
"164","gaussian","TS","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.116405832424631,-0.850013396506475,0.190545798738736,1,1024,1021,1359.66476798058,1359.83,2019-01-20 18:37:29,2019-01-20 19:00:09,82
"165","cauchysqt","UCB","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.102904100533759,-3.61243631547923,0.0536861291559633,0.9661,512,509,1558.11779594421,4126.11,2019-01-21 08:55:40,2019-01-21 10:04:26,83
"166","cauchysqt","UCB","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.0766040632362102,-4.16376631692798,0.0391734954389074,0.9372,1024,1021,4125.93676900864,4126.11,2019-01-21 08:55:40,2019-01-21 10:04:26,83
"167","gaussian","UCB","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.347775668338752,-1.17435475035499,0.182319340240165,0.9294,512,509,628.133928060532,1592.33,2019-01-20 16:52:57,2019-01-20 17:19:30,84
"168","gaussian","UCB","borehole",8,64,TRUE,FALSE,TRUE,"slow",0.211417828655339,-1.81749543771889,0.131544106270094,0.9924,1024,1021,1592.14706611633,1592.33,2019-01-20 16:52:57,2019-01-20 17:19:30,84
"169","cauchysqt","TS","borehole",8,256,TRUE,FALSE,TRUE,"slow",0.442254891270336,0.748085696765914,0.219675404319506,0.7422,512,509,370.617197990417,847.74,2019-01-20 15:57:27,2019-01-20 16:11:35,85
"170","cauchysqt","TS","borehole",8,256,TRUE,FALSE,TRUE,"slow",0.0763001003670344,-4.21453098017005,0.0386885933919813,0.9408,1024,1021,847.271461963654,847.74,2019-01-20 15:57:27,2019-01-20 16:11:35,85
